fecha_resultado;positivos;defunciones
3/13/20;1;0
3/14/20;0;0
3/15/20;0;0
3/16/20;0;0
3/17/20;0;0
3/18/20;3;0
3/19/20;0;0
3/20/20;1;0
3/21/20;0;0
3/22/20;3;0
3/23/20;0;0
3/24/20;4;0
3/25/20;1;0
3/26/20;0;1
3/27/20;2;0
3/28/20;16;0
3/29/20;0;1
3/30/20;6;0
3/31/20;4;0
4/1/20;1;0
4/2/20;7;0
4/3/20;4;0
4/4/20;12;1
4/5/20;2;0
4/6/20;1;0
4/7/20;1;0
4/8/20;5;0
4/9/20;2;0
4/10/20;3;0
4/11/20;39;0
4/12/20;0;0
4/13/20;1;0
4/14/20;5;0
4/15/20;1;0
4/16/20;8;0
4/17/20;11;0
4/18/20;14;0
4/19/20;0;0
4/20/20;18;0
4/21/20;6;0
4/22/20;23;0
4/23/20;23;0
4/24/20;9;1
4/25/20;13;0
4/26/20;0;0
4/27/20;14;0
4/28/20;21;0
4/29/20;23;0
4/30/20;39;0
5/1/20;5;0
5/2/20;16;0
5/3/20;3;0
5/4/20;11;0
5/5/20;29;0
5/6/20;55;0
5/7/20;47;0
5/8/20;47;0
5/9/20;14;1
5/10/20;2;0
5/11/20;63;0
5/12/20;44;1
5/13/20;75;0
5/14/20;39;0
5/15/20;10;1
5/16/20;16;0
5/17/20;1;2
5/18/20;19;0
5/19/20;53;0
5/20/20;37;0
5/21/20;49;1
5/22/20;47;0
5/23/20;34;0
5/24/20;5;0
5/25/20;45;0
5/26/20;32;1
5/27/20;46;0
5/28/20;53;0
5/29/20;66;0
5/30/20;29;0
5/31/20;4;0
6/1/20;44;0
6/2/20;43;0
6/3/20;46;0
6/4/20;67;0
6/5/20;44;2
6/6/20;78;2
6/7/20;27;1
6/8/20;47;0
6/9/20;109;1
6/10/20;50;0
6/11/20;42;1
6/12/20;75;0
6/13/20;36;1
6/14/20;16;1
6/15/20;67;2
6/16/20;63;0
6/17/20;60;2
6/18/20;44;1
6/19/20;59;4
6/20/20;65;0
6/21/20;6;2
6/22/20;68;0
6/23/20;114;0
6/24/20;64;0
6/25/20;83;0
6/26/20;103;0
6/27/20;86;3
6/28/20;29;1
6/29/20;96;0
6/30/20;94;3
7/1/20;124;0
7/2/20;151;1
7/3/20;135;3
7/4/20;98;3
7/5/20;45;2
7/6/20;160;1
7/7/20;148;2
7/8/20;128;0
7/9/20;132;1
7/10/20;188;2
7/11/20;180;3
7/12/20;37;6
7/13/20;256;5
7/14/20;303;5
7/15/20;277;1
7/16/20;324;3
7/17/20;345;4
7/18/20;268;6
7/19/20;55;5
